INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
ERROR http-nio-8082-exec-1 com.marjane.controllers.UserController - Authentication failed for user: Mouharriout@gmail.com
org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:105)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.marjane.jwt.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:44)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
ERROR http-nio-8082-exec-1 com.marjane.controllers.UserController - Authentication failed for user: Mouharriout@gmail.com
org.springframework.security.authentication.ProviderNotFoundException: No AuthenticationProvider found for org.springframework.security.authentication.AnonymousAuthenticationToken
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:234)
	at com.marjane.controllers.UserController.loginUser(UserController.java:171)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.marjane.jwt.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:44)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1583)
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
WARN main com.marjane.core.Application - Tomcat server started on port 8080
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
WARN main com.marjane.core.Application - Tomcat server started on port 8080
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
